Method,Energy_Consumption_Watts,Trial
Our Method,31.98685661204493,1
Our Method,29.446942795315262,2
Our Method,32.590754152402766,3
Our Method,36.0921194256321,4
Our Method,29.063386501106656,5
Our Method,29.063452172203277,6
Our Method,36.316851262029566,7
Our Method,33.069738916611634,8
Our Method,28.12210245626019,9
Our Method,32.17024017434386,10
Our Method,28.14632922875015,11
Our Method,28.137080985718974,12
Our Method,30.96784908626414,13
Our Method,22.346879021368807,14
Our Method,23.10032866994787,15
Our Method,27.75084988303611,16
Our Method,25.948675518662306,17
Our Method,31.256989330381096,18
Our Method,26.367903697915157,19
Our Method,24.350785194658833,20
Our Method,35.862595075686215,21
Our Method,29.096894798053857,22
Our Method,30.270112818751695,23
Our Method,24.301007255146175,24
Our Method,27.82246910189927,25
Our Method,30.443690358839465,26
Our Method,25.39602569031079,27
Our Method,31.502792073382686,28
Our Method,27.59744524032478,29
Our Method,28.833225000826893,30
Our Method,27.593173551082412,31
Our Method,37.40911273803575,32
Our Method,29.946011101048263,33
Our Method,25.7691562841764,34
Our Method,33.29017964841275,35
Our Method,25.11662540011591,36
Our Method,30.835454380019023,37
Our Method,22.161319504480897,38
Our Method,24.687255804406277,39
Our Method,30.787444943476494,40
Our Method,32.95386631998164,41
Our Method,30.68547312475988,42
Our Method,29.53740687044704,43
Our Method,28.795585217642845,44
Our Method,24.08591203853029,45
Our Method,27.120623166421165,46
Our Method,28.15744491616085,47
Our Method,34.22848890487566,48
Our Method,31.374473158273844,49
Our Method,22.947839378549062,50
Our Method,31.296335877579182,51
Our Method,28.459670878334734,52
Our Method,27.292311998776164,53
Our Method,32.446705155363475,54
Our Method,34.1239980899838,55
Our Method,33.725120476464795,56
Our Method,26.643129907109447,57
Our Method,28.76315049659514,58
Our Method,31.325053725614257,59
Our Method,33.90218050848944,60
Our Method,28.08330304861884,61
Our Method,29.25736409334473,62
Our Method,25.574660103975887,63
Our Method,25.215173503677317,64
Our Method,33.25010328957679,65
Our Method,35.424960114283294,66
Our Method,29.711959513678664,67
Our Method,34.014131591568095,68
Our Method,31.446544100190536,69
Our Method,27.419520981579502,70
Our Method,31.445582422033656,71
Our Method,36.15214626586388,72
Our Method,29.856695843560193,73
Our Method,36.258574623256024,74
Our Method,19.52101958364102,75
Our Method,33.287610017500896,76
Our Method,30.348188272952687,77
Our Method,28.80397059813653,78
Our Method,30.36704310614201,79
Our Method,22.04972434159643,80
Our Method,29.121312448649952,81
Our Method,31.428450286046985,82
Our Method,35.911576178966065,83
Our Method,27.92691912690541,84
Our Method,26.76602558842725,85
Our Method,27.992971825661854,86
Our Method,33.6616084708083,87
Our Method,31.315004438638738,88
Our Method,27.880959184931847,89
Our Method,32.05306973245342,90
Our Method,30.388310197392162,91
Our Method,33.874579962131556,92
Our Method,27.19178762449059,93
Our Method,28.68935141360893,94
Our Method,28.431567387471368,95
Our Method,24.145940207471526,96
Our Method,31.184481108258304,97
Our Method,31.044221088719556,98
Our Method,30.020453826569845,99
Our Method,29.06165146649941,100
Baseline SLAM 1,41.50777554769751,1
Baseline SLAM 1,47.47612806340785,2
Baseline SLAM 1,47.94371290083938,3
Baseline SLAM 1,45.186336384670284,4
Baseline SLAM 1,49.03228573000395,5
Baseline SLAM 1,52.42430514088723,6
Baseline SLAM 1,61.31711540726318,7
Baseline SLAM 1,51.04746687699103,8
Baseline SLAM 1,51.545302344336584,9
Baseline SLAM 1,49.553324505403,10
Baseline SLAM 1,38.487372708205754,11
Baseline SLAM 1,49.840916747304696,12
Baseline SLAM 1,50.36138125964616,13
Baseline SLAM 1,64.77945267491171,14
Baseline SLAM 1,48.84583421131327,15
Baseline SLAM 1,51.80928405400167,16
Baseline SLAM 1,49.79172938176854,17
Baseline SLAM 1,42.987931774282806,18
Baseline SLAM 1,56.85693688709012,19
Baseline SLAM 1,54.511598196120644,20
Baseline SLAM 1,54.746191682258285,21
Baseline SLAM 1,44.543675271231564,22
Baseline SLAM 1,58.4167658656166,23
Baseline SLAM 1,41.588893623246314,24
Baseline SLAM 1,53.52114256280162,25
Baseline SLAM 1,63.14273375485987,26
Baseline SLAM 1,44.05678204921587,27
Baseline SLAM 1,46.60221362238337,28
Baseline SLAM 1,50.59790819052585,29
Baseline SLAM 1,46.97914607530281,30
Baseline SLAM 1,40.6960194136032,31
Baseline SLAM 1,50.41137784883617,32
Baseline SLAM 1,43.62617771764337,33
Baseline SLAM 1,52.84155458381109,34
Baseline SLAM 1,44.48345459459718,35
Baseline SLAM 1,59.29960643010524,36
Baseline SLAM 1,45.30048024598258,37
Baseline SLAM 1,48.06763090276595,38
Baseline SLAM 1,54.881103304218016,39
Baseline SLAM 1,42.61481410139627,40
Baseline SLAM 1,51.36475960762478,41
Baseline SLAM 1,57.84285652569457,42
Baseline SLAM 1,40.35510059263264,43
Baseline SLAM 1,51.10780315119383,44
Baseline SLAM 1,51.559296765490544,45
